pdf_uri,parent_uri,scanned_date,file_hash,pdf_is_archived
https://humcwl.sfsu.edu/archive/sites/default/files/documents/ComparativelySpeaking1.1.pdf,https://humcwl.sfsu.edu/archive/news-announce/comparatively-speaking-volume-1.html,2025-02-27 23:05:18,8e196b93bf236cd6dfe4cb2d6cdcafb47541092dc353afcc04054f526b0690d6,1
https://humcwl.sfsu.edu/archive/sites/default/files/people/cv/Ellen.Peel_.CV_.2021.pdf,https://humcwl.sfsu.edu/archive/people/emeriti/ellen-peel-1.html,2025-02-27 23:05:25,e6de692fd9831b8341c4d19c76f973d2af53b262800dbc4d1ae6688acfbd054d,1
https://humcwl.sfsu.edu/archive/sites/default/files/people/cv/Villarreal.CV_.8.14.16.pdf,https://humcwl.sfsu.edu/archive/people/faculty/lisa-villarreal.html,2025-02-27 23:05:28,4efb2a54df381a2d9383d91be956f220b13c2f99c674694dcea82bae5201140c,1
https://humcwl.sfsu.edu/archive/sites/default/files/people/cv/JGoorjianCV_0.pdf,https://humcwl.sfsu.edu/archive/people/faculty/jolie-goorjian.html,2025-02-27 23:05:31,85aa168c9583d84851249c4e43cb1ff6d48739ce857a89599dc8bd21e095b5a1,1
https://humcwl.sfsu.edu/archive/sites/default/files/people/cv/Calkins.CV_.2016.pdf,https://humcwl.sfsu.edu/archive/people/faculty/mark-calkins.html,2025-02-27 23:05:34,e3925e58748c1a74c6338950d89453158c847ed0c324d51710d61ad92dc7defe,1
https://humcwl.sfsu.edu/archive/sites/default/files/people/cv/Villarreal.CV_.8.14.16.pdf,https://humcwl.sfsu.edu/archive/file/villarrealcv81416pdf.html,2025-02-27 23:05:37,4efb2a54df381a2d9383d91be956f220b13c2f99c674694dcea82bae5201140c,1
https://humcwl.sfsu.edu/archive/sites/default/files/people/cv/Ellen.Peel_.CV_.2021.pdf,https://humcwl.sfsu.edu/archive/file/ellenpeelcv2021pdf.html,2025-02-27 23:05:41,e6de692fd9831b8341c4d19c76f973d2af53b262800dbc4d1ae6688acfbd054d,1
https://humcwl.sfsu.edu/archive/sites/default/files/documents/Tehran_Children_flier.pdf,https://humcwl.sfsu.edu/archive/events/2020/02/20/1011-prof-mikhal-dekel-cuny-discussing-her-book.html,2025-02-27 23:05:44,9dbec7d1d49237495773dc50d47a53573a19f33f22b5ba3440f02d3335fa9893,1
https://humcwl.sfsu.edu/archive/sites/default/files/people/cv/JGoorjianCV_0.pdf,https://humcwl.sfsu.edu/archive/file/jgoorjiancvpdf-0.html,2025-02-27 23:05:50,85aa168c9583d84851249c4e43cb1ff6d48739ce857a89599dc8bd21e095b5a1,1
https://humcwl.sfsu.edu/archive/sites/default/files/people/cv/Calkins.CV_.2016.pdf,https://humcwl.sfsu.edu/archive/file/calkinscv2016pdf.html,2025-02-27 23:05:53,e3925e58748c1a74c6338950d89453158c847ed0c324d51710d61ad92dc7defe,1
https://internationalrelations.sfsu.edu/sites/default/files/documents/IR%20Journal%202021%20Final%2040th%20anniversary.pdf,https://internationalrelations.sfsu.edu/archive/index.html,2025-02-27 23:12:58,aaa5f3061a58858a99aab8eb42375b438275434e8c3051470cff85195e450178,1
https://internationalrelations.sfsu.edu/sites/default/files/documents/IR%20Journal%202021%20Final%2040th%20anniversary.pdf,https://internationalrelations.sfsu.edu/archive/news-announce/40th-anniversary-issue-ir-journal-out-now.html,2025-02-27 23:13:08,aaa5f3061a58858a99aab8eb42375b438275434e8c3051470cff85195e450178,1
https://lca.sfsu.edu/archive/sites/default/files/docs/URSCA-progam_01.pdf,https://lca.sfsu.edu/archive/events/2017-05-11-180000-2017-05-11-230000/816070.html,2025-02-27 23:27:26,249b01e2429480a62d8224fef0d96356e78787bf570022383b04a3e133fe44ba,1
https://ltns.sfsu.edu/sites/default/files/documents/SF-State-Latina-Latino-Studies-Archive-Events-Latinx-Fall-2021-Speakers_0.pdf,https://ltns.sfsu.edu/archived-events,2025-02-27 23:28:42,75436dd78b81159b28565693bd0418518c2b6213b029f89a76eb3911c4b683e8,1
https://ltns.sfsu.edu/sites/default/files/documents/SF-State-Latina-Latino-Studies-Archive-Events-A-Conversation-with-Robert-Lovato.pdf,https://ltns.sfsu.edu/archived-events,2025-02-27 23:28:45,c58d4cd88ff9457cde84b4545ad0fbf8a3fa5f42840ac4ab21ac681f9664e518,1
https://ltns.sfsu.edu/sites/default/files/documents/SF-State-Latina-Latino-Studies-Archive-Events-Ballot-Party.pdf,https://ltns.sfsu.edu/archived-events,2025-02-27 23:28:47,e82f9a08a4abd066efff4714510dab6da5233e5c02ae90266ac8334bc4416c63,1
https://ltns.sfsu.edu/sites/default/files/documents/SF-State-Latina-Latino-Studies-Archive-Events-Book-Release-Maestrapeace.pdf,https://ltns.sfsu.edu/archived-events,2025-02-27 23:28:50,b82e0ba2f3a55b38d2669cc52a49e3bd256e5f5fef028558a8739213555ef0ba,1
https://ltns.sfsu.edu/sites/default/files/documents/SF-State-Latina-Latino-Studies-Archive-Events-Confronting-COVID-19.pdf,https://ltns.sfsu.edu/archived-events,2025-02-27 23:28:52,171104ca04391679af4aebff5e31ef1c144f11fd870a40596fc3e75217a93b86,1
https://ltns.sfsu.edu/sites/default/files/documents/SF-State-Latina-Latino-Studies-Archive-Events-Latina-Latino-Studies-and-You.pdf,https://ltns.sfsu.edu/archived-events,2025-02-27 23:28:55,f56b4cbda8f0017c5c1f0c4fa54ca628c0b06c0223453a896ccc852b630247ec,1
https://ltns.sfsu.edu/sites/default/files/documents/SF-State-Latina-Latino-Studies-Archive-Events-Latinx-Spring-2021-Speakers.pdf,https://ltns.sfsu.edu/archived-events,2025-02-27 23:28:58,88d89f5b11c2075bf5b453c57d0a33ca20c669f1853bed76ef8c24a5c1aa342b,1
https://ltns.sfsu.edu/sites/default/files/documents/SF-State-Latina-Latino-Studies-Archive-Events-Lucha-Obrera.pdf,https://ltns.sfsu.edu/archived-events,2025-02-27 23:29:01,e9372fab1d0629e8503fbe96ac5152c36e737a77228197fa4acabb1829b21348,1
https://ltns.sfsu.edu/sites/default/files/documents/SF-State-Latina-Latino-Studies-Archive-Events-Maria-Inclan.pdf,https://ltns.sfsu.edu/archived-events,2025-02-27 23:29:03,7d776a0169ff9aa4f96ba3596c4b9add94e6e2a61f1804e9d5f827ce96b2809c,1
https://ltns.sfsu.edu/sites/default/files/documents/SF-State-Latina-Latino-Studies-Archive-Events-Poetry-Reading-Adrian-Aracibia.pdf,https://ltns.sfsu.edu/archived-events,2025-02-27 23:29:05,dc8763c77faac6131d3f463d7a84b5de21e519bd8ad3d6f8342896dd1fb451ef,1
https://ltns.sfsu.edu/sites/default/files/documents/SF-State-Latina-Latino-Studies-Archive-Events-Profes-in-Pantuflas.pdf,https://ltns.sfsu.edu/archived-events,2025-02-27 23:29:13,f6ca7c302d7e42b1045cb32ac24e7c57ae4ec307271bf2b0d9e4eda305d20558,1
https://ltns.sfsu.edu/sites/default/files/documents/SF-State-Latina-Latino-Studies-Archive-Events-Resistance-and-Resilience.pdf,https://ltns.sfsu.edu/archived-events,2025-02-27 23:29:15,70264582f74d443b9a3ee77570ee3da3acb11a30e392108826a7aa63965a9249,1
https://ltns.sfsu.edu/sites/default/files/documents/SF-State-Latina-Latino-Studies-Archive-Events-Rethinking-Afrolatinidades.pdf,https://ltns.sfsu.edu/archived-events,2025-02-27 23:29:17,3a01275d1eab32f5a5f72b2b4c0a6321bd45ec4f6de23365735e747373a3ae56,1
https://ltns.sfsu.edu/sites/default/files/documents/SF-State-Latina-Latino-Studies-Archive-Events-Women-out-in-front.pdf,https://ltns.sfsu.edu/archived-events,2025-02-27 23:29:20,2a62169d6ffcb2996946c0c3554859521d63257cb2817c79487dd8c601c828f6,1
https://mll.sfsu.edu/archive/sites/default/files/2017_ocha_program.pdf,https://mll.sfsu.edu/archive/events/40802-4th-ocha-zanmai.html,2025-02-27 23:33:02,70b1146ffb80081e10eaddd27e61b48818fb9184f41c17e12940b053556d8823,1
https://mll.sfsu.edu/archive/sites/default/files/sf-state-scholars-application(4).pdf,https://mll.sfsu.edu/archive/news-all.1.html,2025-02-27 23:33:08,6d40cf4c0dad48441cf700d5a08775acc54ec1baf60b66b123cabdc7a92dfdf2,1
https://mll.sfsu.edu/archive/sites/default/files/sf-state-scholars-application(4).pdf,https://mll.sfsu.edu/archive/news-all/40858.html,2025-02-27 23:33:12,6d40cf4c0dad48441cf700d5a08775acc54ec1baf60b66b123cabdc7a92dfdf2,1
https://mll.sfsu.edu/archive/sites/default/files/2017%20Ocha%20Zanmai%20Conference%20Registratio%251dn%20Form%20GENERAL%20after%20APRIL%2020.pdf,https://mll.sfsu.edu/4th-ocha-zanmai,2025-02-27 23:33:16,c5dbddf59a682ec19fe2f80f4e4d50588547b01b8fd9485742a4c6c92cb64cd2,1
https://mll.sfsu.edu/archive/sites/default/files/2017_ocha_program.pdf,https://mll.sfsu.edu/4th-ocha-zanmai,2025-02-27 23:33:19,70b1146ffb80081e10eaddd27e61b48818fb9184f41c17e12940b053556d8823,1
https://mll.sfsu.edu/archive/sites/default/files/4th%20Ocha%20Zanmai%20Poster.pdf,https://mll.sfsu.edu/4th-ocha-zanmai,2025-02-27 23:33:22,bdaa935ab9ab4b3af41332270a13475003fe2f216976cd8bfb7088dd9f95ddd6,1
https://registrar.sfsu.edu/sites/default/files/documents/Summer%202025%20Priority%20Registration%20Schedule.pdf,https://registrar.sfsu.edu/regbreakdown,2025-04-08 03:05:38,872f0e4b01485be48831bc928b059c0ad3ab6a6c7fc61d46d8da8a17227cfef3,1
https://registrar.sfsu.edu/sites/default/files/documents/Fall%202024%20Key%20Dates.pdf,https://registrar.sfsu.edu/archived_calendar,2025-04-08 03:05:41,48ea4d84251319626251644dae239f76b75cc7a2b07d2372ad109af1d5bbd24d,1
https://registrar.sfsu.edu/sites/default/files/documents/Fall%202025%20Priority%20Registration%20Schedule.pdf,https://registrar.sfsu.edu/regbreakdown,2025-05-19 20:41:56,f44615ab8f1f27bda7d8f0095bfcd0433d53d2fcde318a3dbde577fe802aa155,1
https://sfbuild.sfsu.edu/sites/default/files/documents/Signaling%20Affirmation%20for%20Equity%20%28SAFE%29%20Model.pdf,https://sfbuild.sfsu.edu/legacy-sf-build-counter-initiative-symposium,2025-05-19 20:44:40,6c29b58715bf16101072d7add148f8066a5570219b348e1ca1f2224b7b430712,1
https://theatredance.sfsu.edu/archive/sites/default/files/documents/THD2017-2018FallMasterCalendarAug6v3.01.pdf,https://theatredance.sfsu.edu/archive/news-announce/fall-2017-production-calendar.html,2025-05-19 20:53:35,39d8e98f326763718ba8faef5d86470ccbd0b209b8d44c08379e634016318280,1
https://theatredance.sfsu.edu/archive/sites/default/files/documents/SFSUDancePlacementAuditionAPPLICATIONspring2018.pdf,https://theatredance.sfsu.edu/archive/news-announce/spring-2018-dance-placement-audition.html,2025-05-19 20:53:37,eccf6989497739c2206c2c5b6422e0efd87ba99fef423464d726457db2f21270,1
https://theatredance.sfsu.edu/archive/sites/default/files/documents/DPW_DANC_Minor_Fall2021v3.pdf,https://theatredance.sfsu.edu/archive/content/advising-worksheets.html,2025-05-19 20:53:41,d7036c8f60887473306907b16b161ec6cae2863337cb3e36bd33fb9e8747fda0,1
https://theatredance.sfsu.edu/archive/sites/default/files/documents/DPW_THA_Minor_Fall2021v2.pdf,https://theatredance.sfsu.edu/archive/content/advising-worksheets.html,2025-05-19 20:53:46,8bb81aa29a15d0fd16f20a1d7d4a78250676c39546dfac8c5aee180f61fa4bc4,1
https://theatredance.sfsu.edu/archive/sites/default/files/documents/Pre_Fa20_THA_Minor.pdf,https://theatredance.sfsu.edu/archive/content/advising-worksheets.html,2025-05-19 20:53:49,a0ebd6ba2e4ac0f2572e8d45fc097cefc764e69165af3359807343f04e57da4c,1
https://theatredance.sfsu.edu/archive/sites/default/files/images/UDT20-ProgramBook.pdf,https://theatredance.sfsu.edu/archive/content/university-dance-theatre-2020.html,2025-05-19 20:53:52,5fbca820ea5903f0b3ed3adb381885f431c3c6a180c74178b9d134615830e83e,1
https://theatredance.sfsu.edu/archive/sites/default/files/documents/UDTProgram2020_FinalVersion.pdf,https://theatredance.sfsu.edu/archive/events/2020/12/05/952-university-dance-theatre.html,2025-05-19 20:53:56,9c9ccfd7ee0d920a0a513a2038e1ab508c87659407d40de85ed10ac6e5386343,1
https://sfsu.app.box.com/s/bp70fb42ni6v7at5w3x8hhmv50f1zy2m,https://ueap.sfsu.edu/resources-and-information,2025-05-19 21:01:03,b46d3856e4c5a1ac80b0287681f6a9c1a079b6512a439d513ead4293fcd50fe0,1
https://sfsu.app.box.com/s/3meqeuwj3rutyxy77pz8mq7vt42w8cja,https://ueap.sfsu.edu/resources-and-information,2025-05-19 21:06:01,7497c2c688d0a112887dc63f4a0429bdc6948144e9f0bcfa970f9ed40d5d04da,1
https://sfsu.app.box.com/s/geas2tibg2v13g5qrx5dkz3r0umf7pdv,https://ueap.sfsu.edu/resources-and-information,2025-05-19 21:06:06,82ef123d6beed0a68c410c12e3f056bdee5d414413e589ea624ce6db5631bf08,1
https://sfsu.app.box.com/s/59dtmljptmx8vbxlpw3epuh9ixrx0g0k,https://ueap.sfsu.edu/resources-and-information,2025-05-19 21:06:12,1b58d2f888f334ad5107e26d0d1d9cc3929d78e109cde73c30386ad8fd5b3498,1
https://sfsu.app.box.com/s/sqmab6eds6kmy9ylkm9qh77s8v30ro0y,https://ueap.sfsu.edu/resources-and-information,2025-05-19 21:06:17,44e9e2bb5eb726699a78dc447774d4a8705ffe12cf9052f8795687dbd7f08c7f,1
https://sfsu.app.box.com/s/78ezgypn5bog4gdqd8wl9cls7fgog2tz,https://ueap.sfsu.edu/resources-and-information,2025-05-19 21:06:23,a507227a9d0c974e3e4ead695967e715db1b3281043499cf82b5e3062b71722c,1
https://sfsu.app.box.com/s/ymauc9frgrwq4rk8vnoen0okwwr7vrhc,https://ueap.sfsu.edu/resources-and-information,2025-05-19 21:06:29,d2d320d19fab59816411b98c9556f87596ca4d666da374656c994c9b830ed6c5,1
https://sfsu.app.box.com/s/of4kham77y7c9ie143f20kwhay67faa7,https://ueap.sfsu.edu/resources-and-information,2025-05-19 21:06:35,77a7e52c11ba2400467244c58d28e05f3fdfdd16e66005ab1dccea31436af46e,1
https://sfsu.app.box.com/s/rqfjdrf22sef1ato24ymraiy8w5xiqb0,https://ueap.sfsu.edu/resources-and-information,2025-05-19 21:06:42,b6b135269d20b892d8c8d77a91786b0cbea758172ecc1563ad958c0a2938395c,1
https://sfsu.app.box.com/s/5unmbuw1ve93vek5ven7rk1f1z3c89b1,https://ueap.sfsu.edu/resources-and-information,2025-05-19 21:06:48,0930de418a0ed1b8e49cc94346aa373a953d6bfb747f7e6e7c49b0de1ba7837f,1
https://sfsu.app.box.com/s/sg37wmyq2z66l5fyhlewl46gkmt7n8ap,https://ueap.sfsu.edu/resources-and-information,2025-05-19 21:06:54,013b4fa89d9a0e8cd061d52febc9de2e4c1afa70db7aba30d056d52d861baa21,1
https://sfsu.app.box.com/s/vp6r0iezlh574mw9chtxmh6kryym72ej,https://ueap.sfsu.edu/resources-and-information,2025-05-19 21:07:00,5881153e1fc58d8c64aef0477def89e8eb25a78a6b830cc0b5ed21de4235e268,1
https://sfsu.app.box.com/s/7j74uval9mkojwapmszl4mo38ktk44x7,https://ueap.sfsu.edu/resources-and-information,2025-05-19 21:07:06,e433db55b0f09e1668361c0b970535bb43ce5e73cbfeb9047862a373a1d8b0d4,1
https://sfsu.app.box.com/s/pa8ses77loq6j6nl8cf5ulubb5mfuz0y,https://ueap.sfsu.edu/content/curriculum/course-information,2025-05-19 21:22:47,da9ca3c0d25db94dcd9734a94ccbc6cc55c90f60f5914baf9e3d36609203dff4,1
https://sfsu.app.box.com/s/n22terb3k1vfmztujev656n9vnr9mwsq,https://ueap.sfsu.edu/content/curriculum/course-information,2025-05-19 21:22:51,87777732da8911d17b20a595f712f1d6e9721bfceb213650ecbc9c1e4fbb0492,1
https://sfsu.app.box.com/s/ux38yy82i4dcovqxetkviwhn0jl9700m,https://ueap.sfsu.edu/content/curriculum/course-information,2025-05-19 21:22:56,bfb5c98f43b3fb0fad61d50b0d197c746ce88e49fbd89745b9d4dff08962d64f,1
https://sfsu.app.box.com/s/lv5qrlblb9jq4zgu4vif308euth7b8g1,https://ueap.sfsu.edu/content/curriculum/course-information,2025-05-19 21:23:00,5b1e8714999db01d5addadeb496103f4e2e3d1d5a0f15dc8fd1ec1312650018c,1
https://sfsu.app.box.com/s/q5ylcdk3901thmrtcopk2ot32ah3ra97,https://ueap.sfsu.edu/content/curriculum/course-information,2025-05-19 21:23:05,d0750f76ab3f1a0b51aa170dd0096f0f6206f42e24da15bf6767328dac768acd,1
https://sfsu.app.box.com/s/yhbblkjh1weg5eolltksclfbuvxcr497,https://ueap.sfsu.edu/content/curriculum/course-information,2025-05-19 21:23:09,326475d5b5f01993c9b144c68085408aa2dc918106dccadabe403d8d118294cf,1
https://sfsu.app.box.com/s/mw4wumn3r5rcgc3jmnsncr74ne5hj9mi,https://ueap.sfsu.edu/content/curriculum/course-information,2025-05-19 21:23:14,014f2c93684657326f697801edfa01a0874fadafde1b816adc2e82871ee0d4cf,1
https://sfsu.app.box.com/s/fgw1n2c38xxmov88eqdxdsm4tiikrz2o,https://ueap.sfsu.edu/content/curriculum/course-information,2025-05-19 21:23:18,dcd557abc09dc18290757be280b05814b5f416a1f89a2be4ff3e84735702d891,1
https://sfsu.app.box.com/s/f1pnmmp4u318uqmxuxwqnfwmzffvkvjc,https://ueap.sfsu.edu/content/curriculum/course-information,2025-05-19 21:23:22,64c15c4004d9aebe143759345a243db31fb29faac1a18d17675c30cc7d10cca7,1
https://sfsu.app.box.com/s/k25golw295nvoy9mvz1on88mktvz6zrc,https://ueap.sfsu.edu/content/curriculum/course-information,2025-05-19 21:23:27,ee66d314e35f550b49cba69e6da0a6a338af98d2bcd7670eb109265728902c0d,1
https://sfsu.app.box.com/s/okxykdcutrvg4uxmoo2lp45v1m00e5es,https://ueap.sfsu.edu/content/curriculum/course-information,2025-05-19 21:23:31,6381c7f65f596ac7ba493824706cb08bf9645a1899360d2f3afae256a203ea6a,1
https://sfsu.app.box.com/s/eacpeg3tlmedswaewnen1p6vf00hsw02,https://ueap.sfsu.edu/content/curriculum/course-information,2025-05-19 21:23:36,445558a5631a00cc9b1f90dfae4cecb8e4c96800d8f32e1a6dc20ac0ff67f596,1
https://sfsu.app.box.com/s/51e6owmwl2lvj7d71ylpaonzanl6gm4m,https://ueap.sfsu.edu/content/curriculum/course-information,2025-05-19 21:23:41,16f61536302eef17ef0e2b4b2aaf1cbd5cc9ce2eaab92e618d9300349f902070,1
https://sfsu.app.box.com/s/6wsgduz5rzgyptoqaybc8sik8gj6unec,https://ueap.sfsu.edu/content/curriculum/course-information,2025-05-19 21:23:45,6a3ccfc7787ed1e238e723d7ff1bc6d5beb0537deb45166d21ec1d6d6d7f3bdf,1
https://sfsu.app.box.com/s/2yo6hkkxe7vq9zh7vszhtx3r6nladf3f,https://ueap.sfsu.edu/content/curriculum/course-information,2025-05-19 21:23:49,88f61116de43000802643ac567a7bc890604e197eced89d9699ec0df6d26a534,1
https://sfsu.app.box.com/s/bqdz3nquob5dbmpsfabyda1bhx7emkdg,https://ueap.sfsu.edu/content/curriculum/course-information,2025-05-19 21:23:54,ece1a7a02bb0f2cc914804e10e2b9d1abb0d795227b814fa70522fbb188744f2,1
https://sfsu.app.box.com/s/avcv5i6yn4i63xr8b56ma8th679rkzxx,https://ueap.sfsu.edu/content/curriculum/course-information,2025-05-19 21:23:59,0558d57480dc7cbf007436edf71b8007cfc4bd1d2e8079eadb1ec70f18354696,1
https://sfsu.app.box.com/s/wtezkkow84450ms5ne8t4rj8oqqkptjh,https://ueap.sfsu.edu/content/curriculum/course-information,2025-05-19 21:24:06,1581dd7af80dd774f99de97d53378f2578aa23ad6025d48da5a3bb093967b9b4,1
https://sfsu.app.box.com/s/7na6iz77wvssao1or9x9b7j3yfi0re7b,https://ueap.sfsu.edu/content/curriculum/course-information,2025-05-19 21:24:11,9760a1b422543593df1649cef13dbb83e18e7ebf20427b90068e68692e83c309,1
https://sfsu.app.box.com/s/wv8kej99zlw6mu89u2isxtasl6oplyvc,https://ueap.sfsu.edu/content/curriculum/course-information,2025-05-19 21:24:15,010e2a1eeece17db572e13aa13132919a75d4da630a263dbc8a62d3f99b948b3,1
https://sfsu.app.box.com/s/yu2gohv4yrpm9mkwvevvmhncsipc9pdw,https://ueap.sfsu.edu/content/curriculum/course-information,2025-05-19 21:24:20,5a4311a91d570af1c40fbc016efccd372d8090062aa268ba62d161aebb43d8f3,1
https://sfsu.app.box.com/s/7l5wkivr7j87024okx4cltl62cwxzpyn,https://ueap.sfsu.edu/content/curriculum/course-information,2025-05-19 21:24:25,7b05a2e34763b8b2cd53a4a81a913030ce32ede14685b75e53add25d28d59cbe,1
https://sfsu.app.box.com/s/lmxjmpbdsp5l5pqkwzrp6lfzgr4bw9lz,https://ueap.sfsu.edu/content/curriculum/course-information,2025-05-19 21:24:29,bf17bb0469cf0fe067a0a174e6c992bbaa4a9b01a0512eec31ec2d75dc5429bf,1
https://sfsu.app.box.com/s/sjwug5bzhxmygpqo8awp1192gqxdvawm,https://ueap.sfsu.edu/content/curriculum/course-information,2025-05-19 21:24:34,4c91af4a886743b04126e5d69a3fd510590d3324c01ed069a2a7ddb291bcf9ee,1
https://sfsu.app.box.com/s/px1ccb8xavhn87riiwep5h1k42nkom26,https://ueap.sfsu.edu/content/curriculum/course-information,2025-05-19 21:24:38,7df5a8f9aa44b3879983c4288a0483c8b0647ef4bab72a2ca67e9d073be69b33,1
https://sfsu.app.box.com/s/xu2ppvt3b6qh8aw70wge72uxp3y7tsci,https://ueap.sfsu.edu/content/curriculum/course-information,2025-05-19 21:24:43,6749a40d7b6d7a9b369029386db405fa73c73f130b5141f4e1bdff756ab84ceb,1
https://sfsu.app.box.com/s/ppiesfokx9kixk06aw83tmuaux3yo3ub,https://ueap.sfsu.edu/content/curriculum/course-information,2025-05-19 21:24:47,cba44b3f6e1a8d59c8b31e8b73b42f297c9668d11a27e644e9bf1a41c527b2bd,1
https://sfsu.app.box.com/s/spggpmif8r69hkvrqj5eyps36ebnszq6,https://ueap.sfsu.edu/content/curriculum/course-information,2025-05-19 21:24:51,3f8a6e17c305302461c8440548288973e4306cd53b08ae9663cc268c70f806eb,1
https://sfsu.app.box.com/s/qbn32ic8an5mzrujdcq1pxs56taq9trv,https://ueap.sfsu.edu/content/curriculum/course-information,2025-05-19 21:24:56,9022174af2bc8867fc231ddb9aac03470481e6a3786cb658f9b39963d31768da,1
https://sfsu.app.box.com/s/73yycvgeom3kp8zirqvxbfyimhg98fka,https://ueap.sfsu.edu/content/curriculum/course-information,2025-05-19 21:25:00,befca97cc003b9f0f257fa0fe44554ff4e0b2017b9793032ed058385ca4bae4f,1
https://sfsu.app.box.com/s/ljxt4gcr1eim0h4txgxl8cksuw5obcvq,https://ueap.sfsu.edu/content/curriculum/course-information,2025-05-19 21:25:05,2e27783f236e164684d2cdf00e878c9872b179e1466c59daf69ef3be73e8f798,1
https://sfsu.app.box.com/s/zpyp3umgiqq697edyv9hi7rmfhntbztw,https://ueap.sfsu.edu/content/curriculum/course-information,2025-05-19 21:25:10,55200df5eab3db6537e976414602e7b197e1d2bc531294248eb0df4c8baa584c,1
https://sfsu.app.box.com/s/0ivhhcfxqd2dtoq671cer81gihetvxwn,https://ueap.sfsu.edu/content/curriculum/course-information,2025-05-19 21:25:15,7f3970bfc3df24a39dbfc4163db594e3ad367488209c65d78a5b158997d3aa70,1
https://sfsu.app.box.com/s/jw4lcaq32kcxu8qv9adc7sww7bwntwt3,https://ueap.sfsu.edu/content/curriculum/course-information,2025-05-19 21:25:20,98fcd5dccf32b228c3fa0f197af4f7b46995a7ec4b14c915afa02f933be7078a,1
https://sfsu.app.box.com/s/9a7io7ekn8jevl47cj912ng4enykxeqe,https://ueap.sfsu.edu/content/curriculum/course-information,2025-05-19 21:25:25,5856dda62f30a5e093a9b17c17e451a1bf65e838e51ee56f1bb74188bed78b42,1
https://sfsu.app.box.com/s/fdme87s58w36gxj983s6oa0ezhf7umhq,https://ueap.sfsu.edu/content/curriculum/course-information,2025-05-19 21:25:29,f0d2a9c270f3b981abb9e5ec3b472519d89cd7ef70a08d0cbfcac3e79db9aebd,1
https://sfsu.app.box.com/s/90om563nu8xyh9iukcny1mjr0b1myf5x,https://ueap.sfsu.edu/content/curriculum/course-information,2025-05-19 21:25:34,1bc8119955a3247fbc3e1b9e987eb0d1576340fde07338445c109e5cfb7a20f0,1
https://sfsu.app.box.com/s/0nf7j9a4of003djsl3bex8wvffnc3znd,https://ueap.sfsu.edu/content/curriculum/course-information,2025-05-19 21:25:38,a3befef92f3a3fc2ce02696125fb69521c82a833d352f2de91b2124a76a48ead,1
https://sfsu.app.box.com/s/fhca1fdemo5hqtq3ajm48n9ec37nu7mi,https://ueap.sfsu.edu/content/curriculum/course-information,2025-05-19 21:25:43,f45c845ad48598e492c65c4902b2093c3e26213081787c8e0003c1345791856e,1
https://sfsu.app.box.com/s/ib78p2wbhrs9xun4n9enc2jreu7nt8q3,https://ueap.sfsu.edu/content/curriculum/course-information,2025-05-19 21:25:47,116652521386b49f108574061b7dad64247ab9f0b45ae238d16329937e3a05aa,1
https://sfsu.app.box.com/s/rew9pgrc6enuq3b3zgos6wfv4wf3yk5b,https://ueap.sfsu.edu/content/curriculum/course-information,2025-05-19 21:25:52,2fd9fa86236a50be68ede281243ff8849b4bbd844357e4cc7f6414e91320f586,1
https://sfsu.app.box.com/s/ffvje6xced8jcfaj6xolqovomcge5olm,https://ueap.sfsu.edu/content/curriculum/course-information,2025-05-19 21:25:56,f3cdb59e6b5d9d09325fe4079e3457fe0c0a6e2a9f4390eea74de6d155c873d7,1
https://sfsu.app.box.com/s/v6odfzglx0vyu6ez5i3n9i42ui04pssf,https://ueap.sfsu.edu/content/curriculum/course-information,2025-05-19 21:26:01,a80e2bcaa90a04b35fb07dd2bde5ab1eda706ab7ddeeaac2baeadb427eb8fe31,1
https://sfsu.app.box.com/s/l9hg0aizfrhxo24b7bk1aij3r0bdt6iv,https://ueap.sfsu.edu/content/curriculum/course-information,2025-05-19 21:26:06,1b809f4689b8b3361bfc6e36a24b7683741dc6d1f3262427a3056db8d0fecf21,1
https://sfsu.app.box.com/s/dndo5qq00nwzch49v329mpno6zg8vi56,https://ueap.sfsu.edu/content/curriculum/course-information,2025-05-19 21:26:11,043b7016180c1b3117cf1162ad925a369d685ab3cd69150bb6d08713af7ebd02,1
https://sfsu.app.box.com/s/q7n5ilghn22z6o57yew74oestviztb9y,https://ueap.sfsu.edu/content/curriculum/course-information,2025-05-19 21:26:15,7c8a48751d41b0c48f107d3cfd31ec997bda292ef4315b2da4cf9b0760ff646f,1
https://sfsu.app.box.com/s/7vyszwn6e3x9jb7z22s3933woga4h43c,https://ueap.sfsu.edu/content/curriculum/course-information,2025-05-19 21:26:20,279f75cc4efcefc340a7be10803f1bf1c2aab07c6558cebb94b7ca0e977056b1,1
https://sfsu.app.box.com/s/859pkc96n3wkh46w2st5grycy0dz56ut,https://ueap.sfsu.edu/content/curriculum/course-information,2025-05-19 21:26:24,ecb70e85796d81fec4470d70e05224dd2ad0cb0d0be8dac1aaeec8273fb8a3ca,1
https://sfsu.app.box.com/s/xcrzxgxb72y493wplutpv3f5xzwv0fz4,https://ueap.sfsu.edu/content/curriculum/course-information,2025-05-19 21:26:29,61d9df84ad72dc5bcc788323512af277e785ba864bee8fb3e7ae26949c9a3505,1
